
Path                                                                                               LineNumber Line     
----                                                                                               ---------- ----     
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\__init__.py                                 8 from ....
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\__init__.py                                17     'A...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                           2 Anchor...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                          21 class ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                          37     an...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                          38     is...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                          40 class ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                          99       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         100       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         101       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         106       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         107       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         108       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         111       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         113       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         116       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         121       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         124       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         125       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         129       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         136       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         137       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         142       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         146       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         153       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         154       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         159       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         162     de...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         164       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         167       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         168       ...
C:\Users\raiko\OneDrive\Desktop\26\OCR\app\core\cluster_matcher\anchor_matcher.py                         169       ...
